<RecentFiles>
  <RecentFiles>
    <File id="1100DF44-D16E-4AF3-A22C-D309D5C80B0F/d:Validator/f:EntityValidatorFactory.cs" caret="675" fromTop="22" />
    <File id="6385B198-4B8F-4B23-A11A-3429066BD2F9/d:Adapter/f:AutoMapperTypeAdapter.cs" caret="153" fromTop="5" />
    <File id="6385B198-4B8F-4B23-A11A-3429066BD2F9/d:Adapter/f:AutoMapperTypeAdapter.cs" caret="1452" fromTop="24" />
    <File id="6385B198-4B8F-4B23-A11A-3429066BD2F9/d:Adapter/f:AutoMapperTypeAdapter.cs" caret="1258" fromTop="11" />
    <File id="6385B198-4B8F-4B23-A11A-3429066BD2F9/d:Adapter/f:AutoMapperTypeAdapter.cs" caret="1054" fromTop="12" />
    <File id="6385B198-4B8F-4B23-A11A-3429066BD2F9/d:Adapter/f:AutoMapperTypeAdapterFactory.cs" caret="171" fromTop="5" />
    <File id="6385B198-4B8F-4B23-A11A-3429066BD2F9/d:Adapter/f:AutoMapperTypeAdapterFactory.cs" caret="1462" fromTop="24" />
    <File id="6385B198-4B8F-4B23-A11A-3429066BD2F9/d:Logging/f:TraceSourceLog.cs" caret="9202" fromTop="25" />
    <File id="6385B198-4B8F-4B23-A11A-3429066BD2F9/d:Logging/f:TraceSourceLog.cs" caret="234" fromTop="8" />
    <File id="6385B198-4B8F-4B23-A11A-3429066BD2F9/d:Logging/f:TraceSourceLog.cs" caret="0" fromTop="0" />
    <File id="6385B198-4B8F-4B23-A11A-3429066BD2F9/d:Logging/f:TraceSourceLogFactory.cs" caret="404" fromTop="20" />
    <File id="6385B198-4B8F-4B23-A11A-3429066BD2F9/d:Logging/f:TraceSourceLogFactory.cs" caret="154" fromTop="5" />
    <File id="6385B198-4B8F-4B23-A11A-3429066BD2F9/d:Logging/f:TraceSourceLogFactory.cs" caret="277" fromTop="10" />
    <File id="6385B198-4B8F-4B23-A11A-3429066BD2F9/d:Validator/f:DataAnnotationsEntityValidator.cs" caret="216" fromTop="6" />
    <File id="6385B198-4B8F-4B23-A11A-3429066BD2F9/d:Validator/f:DataAnnotationsEntityValidatorFactory.cs" caret="456" fromTop="20" />
    <File id="6385B198-4B8F-4B23-A11A-3429066BD2F9/d:Validator/f:DataAnnotationsEntityValidatorFactory.cs" caret="154" fromTop="4" />
    <File id="6385B198-4B8F-4B23-A11A-3429066BD2F9/d:Validator/f:DataAnnotationsEntityValidatorFactory.cs" caret="314" fromTop="10" />
    <File id="6385B198-4B8F-4B23-A11A-3429066BD2F9/d:Validator/f:DataAnnotationsEntityValidator.cs" caret="413" fromTop="15" />
    <File id="6385B198-4B8F-4B23-A11A-3429066BD2F9/d:Validator/f:DataAnnotationsEntityValidator.cs" caret="927" fromTop="13" />
    <File id="6385B198-4B8F-4B23-A11A-3429066BD2F9/d:Validator/f:DataAnnotationsEntityValidator.cs" caret="1641" fromTop="9" />
    <File id="6385B198-4B8F-4B23-A11A-3429066BD2F9/d:Validator/f:DataAnnotationsEntityValidator.cs" caret="2069" fromTop="16" />
    <File id="6385B198-4B8F-4B23-A11A-3429066BD2F9/d:Validator/f:DataAnnotationsEntityValidator.cs" caret="2527" fromTop="21" />
    <File id="AFE2A3EE-E4EC-49C9-9BF4-18C9A1FB0E47/f:ProjectionsExtensionMethods.cs" caret="189" fromTop="6" />
    <File id="AFE2A3EE-E4EC-49C9-9BF4-18C9A1FB0E47/f:ProjectionsExtensionMethods.cs" caret="302" fromTop="11" />
    <File id="AFE2A3EE-E4EC-49C9-9BF4-18C9A1FB0E47/f:ProjectionsExtensionMethods.cs" caret="574" fromTop="15" />
    <File id="AFE2A3EE-E4EC-49C9-9BF4-18C9A1FB0E47/f:ProjectionsExtensionMethods.cs" caret="893" fromTop="25" />
    <File id="AFE2A3EE-E4EC-49C9-9BF4-18C9A1FB0E47/f:ApplicationValidationErrorsException.cs" caret="1069" fromTop="25" />
    <File id="AFE2A3EE-E4EC-49C9-9BF4-18C9A1FB0E47/f:ApplicationValidationErrorsException.cs" caret="960" fromTop="13" />
  </RecentEdits>
</RecentFiles>
