<RecentFiles>
  <RecentFiles>
    <File id="54E3C4C5-34EE-488D-8336-D0856A4D4BAF/d:Specification/f:OrSpecification.cs" caret="2371" fromTop="30" />
    <File id="54E3C4C5-34EE-488D-8336-D0856A4D4BAF/d:Specification/f:DirectSpecification.cs" caret="1270" fromTop="30" />
    <File id="54E3C4C5-34EE-488D-8336-D0856A4D4BAF/d:Specification/f:DirectSpecification.cs" caret="157" fromTop="6" />
    <File id="54E3C4C5-34EE-488D-8336-D0856A4D4BAF/d:Specification/f:OrSpecification.cs" caret="2333" fromTop="17" />
    <File id="54E3C4C5-34EE-488D-8336-D0856A4D4BAF/d:Specification/f:SpecificationBuilder.cs" caret="2543" fromTop="30" />
    <File id="54E3C4C5-34EE-488D-8336-D0856A4D4BAF/d:Specification/f:SpecificationBuilder.cs" caret="102" fromTop="4" />
    <File id="54E3C4C5-34EE-488D-8336-D0856A4D4BAF/d:Specification/f:SpecificationBuilder.cs" caret="1150" fromTop="16" />
    <File id="54E3C4C5-34EE-488D-8336-D0856A4D4BAF/d:Specification/f:ParametersRebinder.cs" caret="1714" fromTop="30" />
    <File id="54E3C4C5-34EE-488D-8336-D0856A4D4BAF/d:Specification/f:ParametersRebinder.cs" caret="518" fromTop="16" />
    <File id="54E3C4C5-34EE-488D-8336-D0856A4D4BAF/d:Specification/f:TrueSpecification.cs" caret="1141" fromTop="30" />
    <File id="54E3C4C5-34EE-488D-8336-D0856A4D4BAF/d:Specification/f:TrueSpecification.cs" caret="182" fromTop="6" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="123" fromTop="4" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="1718" fromTop="22" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="1717" fromTop="23" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="1860" fromTop="21" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="2133" fromTop="15" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="2675" fromTop="24" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="1023" fromTop="16" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="946" fromTop="14" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="563" fromTop="18" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="308" fromTop="12" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="822" fromTop="26" />
    <File id="190A5E25-99BC-431B-856F-EF0DB792DF22/f:PlaceRepository.cs" caret="668" fromTop="17" />
    <File id="190A5E25-99BC-431B-856F-EF0DB792DF22/f:PlaceRepository.cs" caret="1196" fromTop="22" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:IPlaceRepository.cs" caret="364" fromTop="11" />
    <File id="190A5E25-99BC-431B-856F-EF0DB792DF22/f:PlaceRepository.cs" caret="938" fromTop="20" />
  </RecentEdits>
</RecentFiles>
